Fecha, Resultados
2023-07-01,4905
2023-07-02,2367
2023-07-03,1031
2023-07-04,3162
2023-07-05,2042
2023-07-06,2489
2023-07-07,2192
2023-07-08,2425
2023-07-09,6875
2023-07-10,5067
2023-07-11,8923
2023-07-12,9880
2023-07-13,5573
2023-07-14,9588
2023-07-15,4296
2023-07-16,1887
2023-07-17,5150
2023-07-18,5855
2023-07-19,2810
2023-07-20,4070
2023-07-21,2001
2023-07-22,7778
2023-07-23,3656
2023-07-24,5519
2023-07-25,1213
2023-07-26,2165
2023-07-27,1476
2023-07-28,1582
2023-07-29,9317
2023-07-30,2621
2023-07-31,8931
2023-08-01,2520
2023-08-02,7939
2023-08-03,5699
2023-08-04,775
2023-08-05,376
2023-08-06,9917
2023-08-07,4397
2023-08-08,9551
2023-08-09,2765
2023-08-10,7822
2023-08-11,7146
2023-08-12,6739
2023-08-13,8120
2023-08-14,3242
2023-08-15,7135
2023-08-16,9443
2023-08-17,7536
2023-08-18,6656
2023-08-19,5734
2023-08-20,8163
2023-08-21,7756
2023-08-22,134
2023-08-23,4343
2023-08-24,6857
2023-08-25,8417
2023-08-26,9475
2023-08-27,8679
2023-08-28,6411
2023-08-29,6318
2023-08-30,8453
2023-08-31,1906
2023-09-01,7052
2023-09-02,929
2023-09-03,2047
2023-09-04,5850
2023-09-05,2896
2023-09-06,7682
2023-09-07,9900
2023-09-08,6373
2023-09-09,9334
2023-09-10,5089
2023-09-11,9762
2023-09-12,754
2023-09-13,374
2023-09-14,3960
2023-09-15,1312
2023-09-16,3608
2023-09-17,9390
2023-09-18,4504
2023-09-19,6414
2023-09-20,606
2023-09-21,5793
2023-09-22,3785
2023-09-23,8607
2023-09-24,7875
2023-09-25,7738
2023-09-26,3995
2023-09-27,5363
2023-09-28,695
2023-09-29,6109
2023-09-30,668
2023-10-01,8793
2023-10-02,4316
2023-10-03,9860
2023-10-04,1079
2023-10-05,4949
2023-10-06,3613
2023-10-07,3615
2023-10-08,74
2023-10-09,8858
2023-10-10,7663
2023-10-11,5793
2023-10-12,6990
2023-10-13,5421
2023-10-14,8822
2023-10-15,5722
2023-10-16,8174
2023-10-17,6310
2023-10-18,1753
2023-10-19,8005
2023-10-20,7195
2023-10-21,4726
2023-10-22,6477
2023-10-23,702
2023-10-24,3563
2023-10-25,4751
2023-10-26,3654
2023-10-27,2324
2023-10-28,1993
2023-10-29,3572
2023-10-30,4542
2023-10-31,829
2023-11-01,8035
2023-11-02,7285
2023-11-03,951
2023-11-04,5799
2023-11-05,9658
2023-11-06,5899
2023-11-07,5802
2023-11-08,5267
2023-11-09,5742
2023-11-10,8796
2023-11-11,5652
2023-11-12,1943
2023-11-13,6098
2023-11-14,2741
2023-11-15,9738
2023-11-16,6885
2023-11-17,9684
2023-11-18,3120
2023-11-19,1333
2023-11-20,6830
2023-11-21,3803
2023-11-22,7879
2023-11-23,9199
2023-11-24,5310
2023-11-25,7473
2023-11-26,5923
2023-11-27,3930
2023-11-28,8571
2023-11-29,4969
2023-11-30,5853
2023-12-01,1890
2023-12-02,9766
2023-12-03,4884
2023-12-04,7654
2023-12-05,7721
2023-12-06,7935
2023-12-07,8711
2023-12-08,1450
2023-12-09,6435
2023-12-10,4902
2023-12-11,4806
2023-12-12,7023
2023-12-13,8040
2023-12-14,8051
2023-12-15,9923
2023-12-16,2939
2023-12-17,2116
2023-12-18,2928
2023-12-19,2979
2023-12-20,1245
2023-12-21,4883
2023-12-22,270
2023-12-23,8249
2023-12-24,3722
2023-12-25,3982
2023-12-26,8749
2023-12-27,428
2023-12-28,9138
2023-12-29,7348
2023-12-30,2977
2023-12-31,4967
2024-01-01,5830
2024-01-02,7415
2024-01-03,7186
2024-01-04,582
2024-01-05,1432
2024-01-06,5192
2024-01-07,9920
2024-01-08,8839
2024-01-09,2575
2024-01-10,8226
2024-01-11,9782
2024-01-12,1884
2024-01-13,4325
2024-01-14,1699
2024-01-15,7664
2024-01-16,9048
2024-01-17,8320
2024-01-18,2460
2024-01-19,1197
2024-01-20,8105
2024-01-21,6846
2024-01-22,4909
2024-01-23,9585
2024-01-24,8519
2024-01-25,5322
2024-01-26,4930
2024-01-27,550
2024-01-28,9748
2024-01-29,9289
2024-01-30,366
2024-01-31,5909
2024-02-01,1071
2024-02-02,4126
2024-02-03,8874
2024-02-04,1577
2024-02-05,5271
2024-02-06,97
2024-02-07,3977
2024-02-08,9884
2024-02-09,7640
2024-02-10,3268
2024-02-11,8785
2024-02-12,4165
2024-02-13,5083
2024-02-14,9421
2024-02-15,3062
2024-02-16,4061
2024-02-17,7206
2024-02-18,5435
2024-02-19,3863
2024-02-20,4220
2024-02-21,940
2024-02-22,2358
2024-02-23,2510
2024-02-24,8767
2024-02-25,7672
2024-02-26,9098
2024-02-27,1633
2024-02-28,7181
2024-02-29,1139
2024-03-01,6236
2024-03-02,8214
2024-03-03,9604
2024-03-04,4239
2024-03-05,5908
2024-03-06,3607
2024-03-07,7755
2024-03-08,3054
2024-03-09,4604
2024-03-10,5345
2024-03-11,4969
2024-03-12,467
2024-03-13,6814
2024-03-14,1144
2024-03-15,4382
2024-03-16,3859
2024-03-17,9131
2024-03-18,6975
2024-03-19,1700
2024-03-20,2733
2024-03-21,4157
2024-03-22,2784
2024-03-23,9493
2024-03-24,9666
2024-03-25,8364
2024-03-26,9754
2024-03-27,1812
2024-03-28,8274
2024-03-29,712
2024-03-30,170
2024-03-31,1825
2024-04-01,7377
2024-04-02,8030
2024-04-03,3534
2024-04-04,2070
2024-04-05,4359
2024-04-06,1601
2024-04-07,9555
2024-04-08,1793
2024-04-09,8152
2024-04-10,3725
2024-04-11,9572
2024-04-12,7777
2024-04-13,4971
2024-04-14,7708
2024-04-15,7714
2024-04-16,9344
2024-04-17,8171
2024-04-18,8136
2024-04-19,6089
2024-04-20,7041
2024-04-21,5540
2024-04-22,5350
2024-04-23,8776
2024-04-24,8339
2024-04-25,1245
2024-04-26,9811
2024-04-27,4907
2024-04-28,2851
2024-04-29,1076
2024-04-30,9593
2024-05-01,2269
2024-05-02,4372
2024-05-03,4365
2024-05-04,2640
2024-05-05,5903
2024-05-06,2161
2024-05-07,1068
2024-05-08,6369
2024-05-09,7619
2024-05-10,4134
2024-05-11,6279
2024-05-12,7036
2024-05-13,2369
2024-05-14,2396
2024-05-15,786
2024-05-16,5365
2024-05-17,9396
2024-05-18,1222
2024-05-19,504
2024-05-20,6521
2024-05-21,9463
2024-05-22,348
2024-05-23,2776
2024-05-24,6358
2024-05-25,584
2024-05-26,1367
2024-05-27,5881
2024-05-28,7054
2024-05-29,9760
2024-05-30,410
2024-05-31,3771
2024-06-01,8642
2024-06-02,5378
2024-06-03,9180
2024-06-04,3662
2024-06-05,3888
2024-06-06,7098
2024-06-07,8196
2024-06-08,9450
2024-06-09,6080
2024-06-10,7835
2024-06-11,7140
2024-06-12,60
2024-06-13,6426
2024-06-14,3304
2024-06-15,9950
2024-06-16,620
2024-06-17,7040
2024-06-18,577
2024-06-19,6745
2024-06-20,4683
2024-06-21,4588
2024-06-22,4531
2024-06-23,2514
2024-06-24,818
2024-06-25,1070
2024-06-26,1025
2024-06-27,8538
2024-06-28,7952
2024-06-29,8413
2024-06-30,18
2024-07-01,2104
2024-07-02,2524
2024-07-03,651
2024-07-04,6963
2024-07-05,5161
2024-07-06,8429
2024-07-07,2570
2024-07-08,6552
2024-07-09,8125
2024-07-10,7293
2024-07-11,8975
2024-07-12,3119
2024-07-13,2899
2024-07-14,3695
2024-07-15,2537
2024-07-16,3740
2024-07-17,6126
2024-07-18,948
2024-07-19,3834
2024-07-20,2764
2024-07-21,6392
2024-07-22,4577
2024-07-23,3890
2024-07-24,6573
2024-07-25,2226
2024-07-26,6759
2024-07-27,4859
2024-07-28,53
2024-07-29,3443
2024-07-30,9577
2024-07-31,7206
2024-08-01,9390
2024-08-02,7058
2024-08-03,966
2024-08-04,5678
2024-08-05,9830
2024-08-06,3089
2024-08-07,2782
2024-08-08,1048
2024-08-09,552
2024-08-10,9947
2024-08-11,6776
2024-08-12,505
2024-08-13,4563
2024-08-14,1960
2024-08-15,1547
2024-08-16,8078
2024-08-17,2795
2024-08-18,5785
2024-08-19,2064
2024-08-20,8690
2024-08-21,6833
2024-08-22,2353
2024-08-23,9831
2024-08-24,1267
2024-08-25,92
2024-08-26,5899
2024-08-27,5481
2024-08-28,1601
2024-08-29,6374
2024-08-30,4373
2024-08-31,3313
2024-09-01,2956
2024-09-02,7536
2024-09-03,7294
2024-09-04,2001
2024-09-05,3523
2024-09-06,331
2024-09-07,7718
2024-09-08,9898
2024-09-09,5801
2024-09-10,8047
2024-09-11,7599
2024-09-12,3458
2024-09-13,296
2024-09-14,4388
2024-09-15,6199
2024-09-16,2755
2024-09-17,666
2024-09-18,8968
2024-09-19,4933
2024-09-20,5830
2024-09-21,6261
2024-09-22,2500
2024-09-23,7711
2024-09-24,7239
2024-09-25,9599
2024-09-26,3695
2024-09-27,9362
2024-09-28,4524
2024-09-29,1356
2024-09-30,8681
2024-10-01,8739
2024-10-02,9630
2024-10-03,9130
2024-10-04,4628
2024-10-05,1638
2024-10-06,5775
2024-10-07,3892
2024-10-08,4510
2024-10-09,5502
2024-10-10,9606
2024-10-11,5751
2024-10-12,8229
2024-10-13,2883
2024-10-14,3535
2024-10-15,1227
2024-10-16,9397
2024-10-17,3587
2024-10-18,4741
2024-10-19,4436
2024-10-20,1759
2024-10-21,3307
2024-10-22,9586
2024-10-23,7770
2024-10-24,7911
2024-10-25,4858
2024-10-26,7833
2024-10-27,5851
2024-10-28,4432
2024-10-29,1968
2024-10-30,6043
2024-10-31,8730
2024-11-01,6137
2024-11-02,8415
2024-11-03,3677
2024-11-04,4562
2024-11-05,8693
2024-11-06,9032
2024-11-07,1097
2024-11-08,7952
2024-11-09,5837
2024-11-10,4222
2024-11-11,5520
2024-11-12,3509
2024-11-13,3276
2024-11-14,4982
2024-11-15,2841
2024-11-16,4535
2024-11-17,8794
2024-11-18,7343
2024-11-19,2707
2024-11-20,4493
2024-11-21,2301
2024-11-22,9671
2024-11-23,1480
2024-11-24,5263
2024-11-25,9736
2024-11-26,662
2024-11-27,3957
2024-11-28,1537
2024-11-29,5012
2024-11-30,8626
2024-12-01,8570
2024-12-02,2018
2024-12-03,557
2024-12-04,3581
2024-12-05,3469
2024-12-06,7849
2024-12-07,5952
2024-12-08,9810
2024-12-09,3502
2024-12-10,8766
2024-12-11,6478
2024-12-12,3399
2024-12-13,607
2024-12-14,1818
2024-12-15,2489
2024-12-16,7979
2024-12-17,5902
2024-12-18,713
2024-12-19,8343
2024-12-20,8417
2024-12-21,6543
2024-12-22,5206
2024-12-23,1350
2024-12-24,8451
2024-12-25,2557
2024-12-26,1284
2024-12-27,3759
2024-12-28,1800
2024-12-29,5619
2024-12-30,2716
2024-12-31,7373
2025-01-01,2052
2025-01-02,442
2025-01-03,5778
2025-01-04,1789
2025-01-05,6694
2025-01-06,3437
2025-01-07,5352
2025-01-08,6468
2025-01-09,5164
2025-01-10,5787
2025-01-11,5668
2025-01-12,6506
2025-01-13,5449
2025-01-14,9541
2025-01-15,860
2025-01-16,2456
2025-01-17,2918
2025-01-18,832
2025-01-19,5031
2025-01-20,7886
2025-01-21,9638
2025-01-22,7001
2025-01-23,7628
2025-01-24,6036
2025-01-25,2183
2025-01-26,7139
2025-01-27,1686
2025-01-28,9219
2025-01-29,7376
2025-01-30,1723
2025-01-31,8474
2025-02-01,2221
2025-02-02,4201
2025-02-03,7452
2025-02-04,2981
2025-02-05,6420
2025-02-06,6560
2025-02-07,5240
2025-02-08,3390
2025-02-09,7463
2025-02-10,9022
2025-02-11,6227
2025-02-12,8999
2025-02-13,4529
2025-02-14,3724
2025-02-15,2640
2025-02-16,8250
2025-02-17,3165
2025-02-18,6868
2025-02-19,7330
2025-02-20,4849
2025-02-21,8798
2025-02-22,1318
2025-02-23,7874
2025-02-24,6741
2025-02-25,40
2025-02-26,1802
2025-02-27,3788
2025-02-28,1774
2025-03-01,3245
2025-03-02,7751
2025-03-03,7603
2025-03-04,3178
2025-03-05,5560
2025-03-06,4885
2025-03-07,466
2025-03-08,696
2025-03-09,3415
2025-03-10,2342
2025-03-11,6667
2025-03-12,7089
2025-03-13,8473
2025-03-14,3512
2025-03-15,147
2025-03-16,1583
2025-03-17,3286
2025-03-18,6131
2025-03-19,2542
2025-03-20,2302
2025-03-21,9975
2025-03-22,2915
2025-03-23,989
2025-03-24,2424
2025-03-25,3565
2025-03-26,578
2025-03-27,6960
2025-03-28,1734
2025-03-29,3126
2025-03-30,9896
2025-03-31,8746
2025-04-01,2800
2025-04-02,4370
2025-04-03,8344
2025-04-04,4781
2025-04-05,8602
2025-04-06,5006
2025-04-07,5815
2025-04-08,8742
2025-04-09,6861
2025-04-10,4849
2025-04-11,3753
2025-04-12,1773
2025-04-13,5769
2025-04-14,8615
2025-04-15,7080
2025-04-16,4557
2025-04-17,3625
2025-04-18,2678
2025-04-19,5605
2025-04-20,7419
2025-04-21,1864
2025-04-22,6969
2025-04-23,2635
2025-04-24,2145
2025-04-25,5323
2025-04-26,7576
2025-04-27,3902
2025-04-28,2205
2025-04-29,6771
2025-04-30,110
2025-05-01,7941
2025-05-02,4989
2025-05-03,291
2025-05-04,7741
2025-05-05,6257
2025-05-06,7554
2025-05-07,5124
2025-05-08,8463
2025-05-09,4223
2025-05-10,627
2025-05-11,873
2025-05-12,5281
2025-05-13,4928
2025-05-14,3316
2025-05-15,3651
2025-05-16,9744
2025-05-17,2922
2025-05-18,2565
2025-05-19,470
2025-05-20,3052
2025-05-21,9832
2025-05-22,6070
2025-05-23,4957
2025-05-24,3728
2025-05-25,5655
2025-05-26,4001
2025-05-27,6274
2025-05-28,7369
2025-05-29,6096
2025-05-30,3228
2025-05-31,3835
2025-06-01,8560
2025-06-02,61
2025-06-03,1777
2025-06-04,1300
2025-06-05,699
2025-06-06,4326
2025-06-07,2073
2025-06-08,5445
2025-06-09,6628
2025-06-10,1238
2025-06-11,2343
2025-06-12,9213
2025-06-13,14
2025-06-14,9125
2025-06-15,7302
2025-06-16,2830
2025-06-17,4136
2025-06-18,5310
2025-06-19,4245
2025-06-20,654
2025-06-21,9082
2025-06-22,8461
2025-06-23,659
2025-06-24,3846
2025-06-25,8334
2025-06-26,4852
2025-06-27,4829
2025-06-28,7534
2025-06-29,411
2025-06-30,2217
2025-07-01,9583
2025-07-02,3303
2025-07-03,4406
2025-07-04,3328
2025-07-05,1681
2025-07-06,7836
2025-07-07,312
2025-07-08,3888
2025-07-09,5748
2025-07-10,21
2025-07-11,8186
2025-07-12,1535
2025-07-13,352
2025-07-14,5105
2025-07-15,907
2025-07-16,9339
2025-07-17,6555
2025-07-18,2373
2025-07-19,7038
2025-07-20,5702
2025-07-21,2526
2025-07-22,3404
2025-07-23,7991
2025-07-24,5517
2025-07-25,9272
2025-07-26,9032
2025-07-27,5540
2025-07-28,1288
2025-07-29,3063
2025-07-30,7774
2025-07-31,5618
2025-08-01,580
2025-08-02,1836
2025-08-03,1969
2025-08-04,3356
2025-08-05,9125
2025-08-06,535
2025-08-07,5508
2025-08-08,8614
2025-08-09,8697
2025-08-10,7325
2025-08-11,4968
2025-08-12,4370
2025-08-13,941
2025-08-14,4242
2025-08-15,1947
2025-08-16,8328
2025-08-17,5641
2025-08-18,141
2025-08-19,7805
2025-08-20,8347
2025-08-21,8857
2025-08-22,4148
2025-08-23,244
2025-08-24,6322
2025-08-25,388
2025-08-26,6783
2025-08-27,9385
2025-08-28,4530
2025-08-29,5834
2025-08-30,6567
2025-08-31,5967
2025-09-01,1511
2025-09-02,2238
2025-09-03,9348
2025-09-04,9029
2025-09-05,8301
2025-09-06,447
2025-09-07,6191
2025-09-08,8333
2025-09-09,6243
2025-09-10,2912
2025-09-11,8913
2025-09-12,2409
2025-09-13,8418
2025-09-14,3025
2025-09-15,6221
2025-09-16,1469
2025-09-17,6766
2025-09-18,9007
2025-09-19,7889
2025-09-20,644
2025-09-21,6708
2025-09-22,4349
2025-09-23,5677
2025-09-24,5597
2025-09-25,652
2025-09-26,2502
2025-09-27,5427
2025-09-28,5347
2025-09-29,9265
2025-09-30,4159
2025-10-01,9820
2025-10-02,8986
2025-10-03,1820
2025-10-04,1223
2025-10-05,3867
2025-10-06,8823
2025-10-07,6622
2025-10-08,6607
2025-10-09,8273
2025-10-10,2696
2025-10-11,3376
2025-10-12,7002
2025-10-13,8490
2025-10-14,157
2025-10-15,9648
2025-10-16,457
2025-10-17,2776
2025-10-18,9516
2025-10-19,1617
2025-10-20,5213
2025-10-21,9503
2025-10-22,3362
2025-10-23,3715
2025-10-24,2641
2025-10-25,1370
2025-10-26,1852
2025-10-27,5534
2025-10-28,2691
2025-10-29,3461
2025-10-30,8838
2025-10-31,9005
2025-11-01,4690
2025-11-02,1700
2025-11-03,4392
2025-11-04,7635
2025-11-05,4708
2025-11-06,4361
2025-11-07,5755
2025-11-08,338
2025-11-09,5502
2025-11-10,9451
2025-11-11,4148
2025-11-12,5324
2025-11-13,0126
2025-11-14,2632
2025-11-15,7350
2025-11-16,3376
2025-11-17,8303
2025-11-18,6752
2025-11-19,0988
2025-11-20,6155
2025-11-21,2719
2025-11-22,6879
2025-11-23,3273
2025-11-24,7277
2025-11-25,0091
2025-11-26,0527
2025-11-27,5591
2025-11-28,2894
2025-11-29,7984
2025-11-30,2136
2025-12-01,8391
2025-12-02,9351
2025-12-03,0798
2025-12-04,3266
2025-12-05,4138
2025-12-06,4742
2025-12-07,6254
2025-12-08,7244
2025-12-09,8254
2025-12-10,2344
2025-12-11,9528
2025-12-12,4635
2025-12-13,2001
2025-12-14,8178
2025-12-15,7806
2025-12-16,8532
2025-12-17,9214
2025-12-18,7842
2025-12-19,8000
2025-12-20,3486

