2001-01-27,1,2,5,20,27,33
2007-09-01,6,8,16,21,22,26
2007-09-05,4,14,27,30,32,34
2007-09-08,1,20,26,32,40,44
2007-09-12,8,16,29,30,35,41
2007-09-15,16,20,24,25,39,44
2007-09-19,1,14,26,29,39,41
2007-09-22,3,5,16,33,35,44
2007-09-26,8,24,25,34,36,37
2007-09-29,1,4,26,37,42,45
2007-10-03,3,10,16,28,30,39
2007-10-06,2,11,27,32,37,41
2007-10-10,15,21,23,28,36,43
2007-10-13,14,17,20,21,32,43
2007-10-17,2,5,17,37,40,43
2007-10-20,9,15,17,29,30,35
2007-10-24,2,8,19,23,24,29
2007-10-27,3,4,8,29,38,43
2007-10-31,7,9,16,17,26,44
2007-11-03,6,17,28,36,38,45
2007-11-07,4,6,10,21,34,39
2007-11-10,1,6,9,20,23,26
2007-11-14,1,2,9,14,16,43
2007-11-17,1,2,29,30,40,44
2007-11-21,13,14,18,25,41,43
2007-11-24,17,18,20,35,36,43
2007-11-28,10,13,16,24,40,41
2007-12-01,8,13,17,25,29,39
2007-12-05,8,25,28,31,42,44
2007-12-08,4,11,30,33,35,36
2007-12-12,2,8,35,36,37,39
2007-12-15,4,8,18,19,20,26
2007-12-19,2,13,16,21,29,43
2007-12-22,6,13,21,28,38,41
2007-12-26,2,12,28,29,39,43
2007-12-29,7,9,23,40,42,44
2008-01-02,3,10,12,14,21,37
2008-01-05,7,27,29,30,33,38
2008-01-09,5,15,27,32,33,34
2008-01-12,2,8,13,24,29,30
2008-01-16,2,3,8,34,35,44
2008-01-19,5,7,14,31,35,45
2008-01-23,7,27,28,30,39,40
2008-01-26,4,12,22,26,42,44
2008-01-30,1,4,18,27,35,37
2008-02-02,9,11,16,17,24,37
2008-02-06,1,14,15,24,30,35
2008-02-09,5,10,15,29,36,45
2008-02-13,5,10,22,26,42,45
2008-02-16,5,29,31,32,35,39
2008-02-20,3,15,27,36,39,42
2008-02-23,2,14,19,20,21,27
2008-02-27,5,24,28,36,40,44
2008-03-01,20,22,24,26,30,43
2008-03-05,2,16,26,27,39,44
2008-03-08,13,15,21,23,37,44
2008-03-12,2,10,12,14,15,38
2008-03-15,3,9,14,20,21,23
2008-03-19,7,19,21,24,27,36
2008-03-22,31,34,35,36,41,44
2008-03-26,1,6,14,16,18,41
2008-03-29,2,16,21,29,36,42
2008-04-02,3,23,30,33,41,43
2008-04-05,6,8,15,18,22,40
2008-04-09,8,9,27,29,30,42
2008-04-12,1,10,18,21,22,31
2008-04-16,6,7,13,24,33,40
2008-04-19,2,5,6,9,21,22
2008-04-23,4,9,10,23,37,38
2008-04-26,3,30,36,38,39,44
2008-04-30,6,8,12,22,28,41
2008-05-03,1,6,14,17,19,22
2008-05-07,1,11,24,35,43,44
2008-05-10,3,4,8,12,31,42
2008-05-14,7,8,15,19,22,36
2008-05-17,10,16,21,24,26,45
2008-05-21,12,22,24,33,37,40
2008-05-24,8,10,11,23,29,42
2008-05-28,11,12,18,22,32,37
2008-05-31,2,3,19,26,36,37
2008-06-04,2,13,14,31,36,41
2008-06-07,8,10,18,29,31,39
2008-06-11,2,14,24,34,35,45
2008-06-14,1,2,5,22,31,43
2008-06-18,2,6,23,25,39,45
2008-06-21,2,5,10,28,39,44
2008-06-25,4,23,24,30,32,37
2008-06-28,3,17,32,34,35,44
2008-07-02,7,10,12,15,16,22
2008-07-05,3,14,26,33,39,42
2008-07-09,4,7,13,15,44,45
2008-07-12,2,5,9,11,21,37
2008-07-16,2,3,13,21,29,41
2008-07-19,6,8,20,26,38,41
2008-07-23,10,19,20,21,22,32
2008-07-26,9,24,26,32,39,45
2008-07-30,3,15,27,36,38,43
2008-08-02,2,4,5,11,33,38
2008-08-06,15,20,21,23,35,38
2008-08-09,12,28,29,31,42,44
2008-08-13,8,15,22,28,32,39
2008-08-16,18,27,31,34,37,43
2008-08-20,13,17,32,35,42,43
2008-08-23,4,13,24,26,28,33
2008-08-27,2,12,14,18,23,42
2008-08-30,1,23,35,36,40,45
2008-09-03,7,8,13,16,21,34
2008-09-06,1,8,13,33,36,44
2008-09-10,11,20,31,34,39,42
2008-09-13,17,21,26,27,40,45
2008-09-17,23,26,30,31,37,38
2008-09-20,15,28,30,37,38,40
2008-09-24,5,6,18,21,23,26
2008-09-27,3,5,13,29,30,35
2008-10-01,2,3,13,32,38,40
2008-10-04,7,15,16,18,25,45
2008-10-08,3,8,25,35,36,39
2008-10-11,1,4,7,19,29,36
2008-10-15,6,17,26,35,43,45
2008-10-18,3,5,21,24,36,45
2008-10-22,2,5,19,21,37,40
2008-10-25,1,4,15,27,35,36
2008-10-29,6,10,21,25,30,45
2008-11-01,1,2,3,4,28,45
2008-11-05,7,10,14,23,27,41
2008-11-08,1,17,29,40,42,45
2008-11-12,6,10,16,30,34,40
2008-11-15,5,23,27,37,43,44
2008-11-19,4,16,37,38,40,45
2008-11-22,3,7,9,11,14,43
2008-11-26,1,4,9,14,29,35
2008-11-29,10,19,28,32,38,45
2008-12-03,14,21,26,30,32,39
2008-12-06,5,20,26,28,30,41
2008-12-10,1,2,8,9,12,19
2008-12-13,13,17,22,38,41,45
2008-12-17,16,32,33,36,40,41
2008-12-20,3,15,35,36,39,44
2008-12-24,5,16,23,25,31,43
2008-12-27,7,16,19,22,29,40
2008-12-31,10,14,15,30,35,37
2009-01-03,3,6,10,19,20,34
2009-01-07,2,3,5,18,26,45
2009-01-10,2,8,19,22,24,29
2009-01-14,4,7,14,19,28,39
2009-01-17,11,15,16,19,27,45
2009-01-21,7,23,24,31,41,42
2009-01-24,4,6,12,14,19,33
2009-01-28,3,7,22,26,29,42
2009-01-31,4,20,22,24,32,44
2009-02-04,3,24,27,34,43,45
2009-02-07,11,14,15,17,22,45
2009-02-11,4,8,21,23,29,31
2009-02-14,10,19,30,33,35,43
2009-02-18,1,5,7,14,27,32
2009-02-21,1,4,7,31,40,44
2009-02-25,2,15,21,23,38,40
2009-02-28,3,11,17,22,25,30
2009-03-04,6,13,29,33,42,43
2009-03-07,9,11,12,15,38,41
2009-03-11,3,4,11,22,36,41
2009-03-14,2,4,12,18,27,41
2009-03-18,1,14,28,35,38,45
2009-03-21,2,9,19,21,28,33
2009-03-25,15,19,21,24,27,33
2009-03-28,11,21,28,29,43,44
2009-04-01,2,13,16,23,29,44
2009-04-04,1,6,8,21,31,37
2009-04-08,12,17,25,26,35,42
2009-04-11,3,4,7,24,42,44
2009-04-15,6,12,14,29,40,41
2009-04-18,6,9,10,29,37,41
2009-04-22,8,16,17,28,33,35
2009-04-25,7,11,17,21,29,42
2009-04-29,1,9,20,26,35,36
2009-05-02,11,12,25,26,29,37
2009-05-06,2,5,10,18,31,38
2009-05-09,6,9,27,31,36,43
2009-05-13,13,16,19,40,41,43
2009-05-16,8,12,20,22,27,28
2009-05-20,9,15,20,29,37,42
2009-05-23,4,5,6,16,24,35
2009-05-27,9,17,21,28,34,44
2009-05-30,6,8,14,18,38,40
2009-06-03,6,13,26,27,28,33
2009-06-06,9,21,33,36,38,45
2009-06-10,1,14,16,23,27,44
2009-06-13,16,26,27,38,41,45
2009-06-17,2,20,24,27,38,40
2009-06-20,11,14,24,31,35,39
2009-06-24,9,19,28,30,33,35
2009-06-27,19,22,24,34,44,45
2009-07-01,1,6,15,22,27,33
2009-07-04,12,17,19,29,39,40
2009-07-08,2,6,7,16,20,31
2009-07-11,1,4,5,12,13,39
2009-07-15,1,3,24,26,39,42
2009-07-18,9,13,16,28,31,36
2009-07-22,9,10,26,27,28,43
2009-07-25,6,8,20,31,32,37
2009-07-29,2,4,33,36,41,45
2009-08-01,3,20,30,35,38,41
2009-08-05,4,9,10,34,42,43
2009-08-08,5,11,17,21,39,44
2009-08-12,4,6,9,21,29,44
2009-08-15,3,4,5,18,25,44
2009-08-19,3,9,12,36,38,44
2009-08-22,2,10,13,17,32,38
2009-08-26,8,16,27,28,33,35
2009-08-29,13,27,31,32,42,43
2009-09-02,1,10,16,18,25,45
2009-09-05,1,9,12,13,22,33
2009-09-09,7,14,15,17,32,40
2009-09-12,15,22,23,25,27,45
2009-09-16,4,8,14,18,28,41
2009-09-19,5,19,22,26,32,36
2009-09-23,2,12,16,18,30,34
2009-09-26,13,16,22,24,37,40
2009-09-30,2,6,7,11,23,24
2009-10-03,13,14,17,20,40,42
2009-10-07,6,12,29,30,36,40
2009-10-10,2,15,16,20,23,43
2009-10-14,9,11,19,20,30,42
2009-10-17,15,18,22,30,40,44
2009-10-21,5,7,11,20,35,40
2009-10-24,6,10,12,22,30,41
2009-10-28,5,21,23,29,36,44
2009-10-31,2,25,28,30,42,44
2009-11-04,23,25,27,29,30,38
2009-11-07,5,11,25,29,30,37
2009-11-11,5,6,8,24,30,34
2009-11-14,1,2,33,40,43,44
2009-11-18,9,12,27,35,40,43
2009-11-21,8,10,24,31,36,39
2009-11-25,5,11,17,24,32,45
2009-11-28,18,23,33,34,43,44
2009-12-02,2,9,15,22,39,40
2009-12-05,5,7,10,19,26,40
2009-12-09,6,18,23,28,29,36
2009-12-12,2,20,26,32,39,45
2009-12-16,4,10,17,36,42,43
2009-12-19,7,9,12,14,33,40
2009-12-23,8,13,16,28,30,37
2009-12-26,22,26,30,33,39,40
2009-12-30,3,6,7,38,42,45
2010-01-02,6,8,16,22,23,28
2010-01-06,26,33,35,36,40,42
2010-01-09,9,21,25,26,38,41
2010-01-13,13,19,24,39,41,42
2010-01-16,6,14,17,30,35,38
2010-01-20,3,9,15,29,34,37
2010-01-23,2,4,30,34,35,36
2010-01-27,1,11,15,20,30,40
2010-01-30,8,9,16,18,29,43
2010-02-03,2,4,7,10,17,23
2010-02-06,2,4,17,34,40,44
2010-02-10,1,7,22,39,41,44
2010-02-13,4,14,17,29,31,37
2010-02-17,2,3,17,22,23,27
2010-02-20,4,10,12,23,30,36
2010-02-24,2,3,22,24,35,39
2010-02-27,11,15,22,24,25,29
2010-03-03,3,16,19,33,35,44
2010-03-06,10,16,23,26,27,39
2010-03-10,1,12,19,21,24,39
2010-03-13,4,12,18,28,33,40
2010-03-17,8,9,26,27,35,42
2010-03-20,3,8,18,33,34,45
2010-03-24,5,11,14,20,22,43
2010-03-27,3,5,34,36,40,43
2010-03-31,1,9,10,14,15,18
2010-04-03,6,10,21,28,43,44
2010-04-07,8,23,26,27,31,43
2010-04-10,3,4,8,18,26,42
2010-04-14,5,12,18,19,20,45
2010-04-17,11,14,18,21,27,45
2010-04-21,11,28,30,36,40,41
2010-04-24,3,10,11,15,17,24
2010-04-28,8,11,17,22,28,45
2010-05-01,2,18,22,24,37,39
2010-05-05,3,4,12,24,40,45
2010-05-08,7,11,12,23,26,31
2010-05-12,2,24,25,32,34,42
2010-05-15,4,6,8,23,32,40
2010-05-19,5,7,14,27,31,39
2010-05-22,4,5,6,8,11,24
2010-05-26,1,12,13,17,28,36
2010-05-29,9,10,14,27,28,36
2010-06-02,8,12,24,36,42,45
2010-06-05,16,25,29,35,37,45
2010-06-09,4,15,26,28,36,37
2010-06-12,2,8,10,15,20,40
2010-06-16,8,12,19,29,42,45
2010-06-19,2,8,10,11,13,44
2010-06-23,27,30,36,38,39,45
2010-06-26,4,6,18,21,27,33
2010-06-30,3,10,17,19,25,44
2010-07-03,1,10,22,27,29,34
2010-07-07,6,14,20,24,37,38
2010-07-10,3,7,11,14,17,23
2010-07-14,9,18,19,21,29,35
2010-07-17,8,9,13,14,19,39
2010-07-21,17,18,22,23,28,45
2010-07-24,1,6,8,18,24,34
2010-07-28,28,29,37,38,39,42
2010-07-31,15,16,19,32,34,42
2010-08-04,3,6,11,15,22,26
2010-08-07,4,5,17,30,40,41
2010-08-11,1,2,19,32,37,39
2010-08-14,7,17,21,23,25,29
2010-08-18,11,15,22,28,30,35
2010-08-21,10,22,32,38,43,45
2010-08-25,1,6,8,18,22,40
2010-08-28,2,7,23,29,36,40
2010-09-01,5,11,16,18,20,39
2010-09-04,3,15,22,26,30,35
2010-09-08,5,14,15,37,39,40
2010-09-11,2,15,17,18,29,38
2010-09-15,9,16,19,23,27,31
2010-09-18,9,14,20,23,38,45
2010-09-22,15,17,20,22,28,33
2010-09-25,13,18,23,25,27,44
2010-09-29,4,10,15,28,34,39
2010-10-02,12,21,22,26,33,44
2010-10-06,9,18,25,31,35,45
2010-10-09,14,15,22,30,37,45
2010-10-13,8,9,16,22,29,44
2010-10-16,5,19,21,26,36,39
2010-10-20,6,14,16,17,30,32
2010-10-23,7,12,21,25,35,39
2010-10-27,1,2,4,10,25,40
2010-10-30,1,7,15,19,35,42
2010-11-03,7,15,17,19,29,38
2010-11-06,15,19,22,31,33,42
2010-11-10,2,11,18,24,27,36
2010-11-13,8,16,20,29,32,42
2010-11-17,10,17,35,36,38,41
2010-11-20,14,19,21,22,32,36
2010-11-24,8,20,25,31,32,37
2010-11-27,3,10,22,24,40,45
2010-12-01,3,19,20,25,30,33
2010-12-04,1,4,6,11,32,41
2010-12-08,9,12,20,24,27,28
2010-12-11,6,10,20,26,28,36
2010-12-15,26,28,30,32,33,39
2010-12-18,2,6,15,19,27,44
2010-12-22,15,17,18,21,25,40
2010-12-25,1,3,8,12,43,45
2010-12-29,5,13,17,31,41,42
2011-01-01,7,13,19,27,34,43
2011-01-05,4,8,11,15,16,38
2011-01-08,7,9,10,32,37,41
2011-01-12,13,15,17,27,44,45
2011-01-15,3,21,30,33,38,42
2011-01-19,8,17,34,35,36,40
2011-01-22,1,4,12,13,14,31
2011-01-26,15,17,37,40,41,44
2011-01-29,4,6,31,35,38,44
2011-02-02,16,19,22,26,35,41
2011-02-05,4,6,28,31,33,44
2011-02-09,23,24,29,34,39,45
2011-02-12,14,15,27,30,32,39
2011-02-16,15,16,22,24,25,40
2011-02-19,3,5,12,21,37,45
2011-02-23,3,16,26,35,37,40
2011-02-26,5,10,11,24,28,35
2011-03-02,11,14,16,19,32,43
2011-03-05,13,14,19,24,25,29
2011-03-09,2,3,11,14,24,35
2011-03-12,9,23,31,34,42,44
2011-03-16,7,13,14,18,36,45
2011-03-19,4,9,18,33,43,44
2011-03-23,1,16,25,29,35,44
2011-03-26,2,29,33,35,40,42
2011-03-30,3,15,22,23,24,34
2011-04-02,17,22,33,36,37,38
2011-04-06,7,16,20,31,35,41
2011-04-09,5,11,28,34,39,43
2011-04-13,8,9,20,34,37,38
2011-04-16,6,9,33,38,40,45
2011-04-20,5,13,14,27,37,42
2011-04-23,13,16,17,26,35,44
2011-04-27,18,20,27,34,36,41
2011-04-30,3,4,6,13,42,43
2011-05-04,1,9,14,16,20,31
2011-05-07,6,16,20,21,27,44
2011-05-11,5,12,28,34,35,42
2011-05-14,1,8,9,27,35,41
2011-05-18,14,15,24,33,40,45
2011-05-21,11,17,24,39,41,43
2011-05-25,3,8,11,13,22,37
2011-05-28,20,31,32,38,42,44
2011-06-01,2,13,18,28,30,33
2011-06-04,6,24,25,35,36,43
2011-06-08,10,17,24,25,27,29
2011-06-11,1,8,9,16,24,39
2011-06-15,12,15,28,30,39,40
2011-06-18,3,4,7,9,27,36
2011-06-22,2,17,19,26,32,45
2011-06-25,10,12,21,24,36,39
2011-06-29,15,21,26,29,35,37
2011-07-02,10,17,20,31,39,41
2011-07-06,9,11,21,25,29,40
2011-07-09,6,7,24,30,36,39
2011-07-13,10,22,33,39,43,45
2011-07-16,13,20,26,27,28,43
2011-07-20,2,6,12,16,20,34
2011-07-23,6,10,19,20,28,37
2011-07-27,3,7,24,28,29,35
2011-07-30,1,3,5,8,13,36
2011-08-03,2,9,18,31,36,37
2011-08-06,3,5,23,25,33,43
2011-08-10,1,2,9,11,12,15
2011-08-13,2,11,12,17,24,36
2011-08-17,1,13,18,39,43,44
2011-08-20,9,15,19,28,31,32
2011-08-24,2,8,10,17,27,37
2011-08-27,3,7,17,18,28,29
2011-08-31,11,12,16,20,37,45
2011-09-03,1,5,9,13,27,43
2011-09-07,6,22,29,38,39,43
2011-09-10,11,17,19,30,34,37
2011-09-14,2,12,15,31,32,37
2011-09-17,3,11,16,22,28,35
2011-09-21,9,16,21,22,33,40
2011-09-24,1,3,12,17,24,45
2011-09-28,8,10,11,30,32,35
2011-10-01,3,8,25,29,39,40
2011-10-05,15,18,25,27,28,39
2011-10-08,7,10,15,18,19,42
2011-10-12,18,19,30,39,42,43
2011-10-15,1,15,20,25,26,32
2011-10-19,7,12,13,20,22,40
2011-10-22,15,19,21,23,25,31
2011-10-26,5,16,25,33,35,40
2011-10-29,9,14,19,25,32,45
2011-11-02,3,7,14,17,25,39
2011-11-05,10,15,16,19,21,45
2011-11-09,2,8,15,16,30,45
2011-11-12,10,18,21,32,36,44
2011-11-16,7,23,26,28,39,45
2011-11-19,2,15,17,20,30,40
2011-11-23,4,8,16,18,31,41
2011-11-26,1,3,8,10,36,42
2011-11-30,1,6,7,20,33,37
2011-12-03,7,22,24,34,35,39
2011-12-07,1,6,16,23,38,44
2011-12-10,13,21,25,26,39,44
2011-12-14,3,4,9,13,30,33
2011-12-17,22,26,30,35,38,42
2011-12-21,7,21,22,31,43,45
2011-12-24,4,8,20,21,28,36
2011-12-28,3,8,12,14,24,42
2011-12-31,10,11,15,24,40,44
2012-01-04,10,29,31,36,38,39
2012-01-07,6,9,20,22,23,26
2012-01-11,7,15,19,34,36,44
2012-01-14,1,8,15,22,25,39
2012-01-18,14,20,24,32,36,43
2012-01-21,14,17,27,37,42,43
2012-01-25,7,16,29,33,37,45
2012-01-28,13,22,34,38,40,41
2012-02-01,6,15,21,35,43,45
2012-02-04,1,4,19,22,34,37
2012-02-08,2,15,33,34,40,42
2012-02-11,1,3,7,8,9,38
2012-02-15,7,8,10,20,21,31
2012-02-18,11,12,16,20,41,42
2012-02-22,12,19,23,24,31,40
2012-02-25,3,18,26,27,35,44
2012-02-29,9,10,20,25,28,35
2012-03-03,6,18,19,23,25,26
2012-03-07,2,13,16,30,35,45
2012-03-10,8,22,37,41,42,43
2012-03-14,2,6,11,20,26,42
2012-03-17,9,15,18,19,22,34
2012-03-21,6,9,12,19,40,42
2012-03-24,2,6,7,35,42,45
2012-03-28,1,2,8,9,17,35
2012-03-31,4,11,24,26,32,41
2012-04-04,19,20,25,26,31,32
2012-04-07,10,19,26,34,36,37
2012-04-11,5,15,20,21,40,45
2012-04-14,1,6,13,15,22,44
2012-04-18,2,26,29,40,43,45
2012-04-21,1,3,22,27,39,42
2012-04-25,2,11,14,26,29,42
2012-04-28,2,4,11,13,26,32
2012-05-02,12,19,26,29,34,36
2012-05-05,13,16,24,26,35,36
2012-05-09,11,15,20,22,28,43
2012-05-12,25,30,33,35,40,41
2012-05-16,3,6,30,36,37,45
2012-05-19,15,27,30,34,39,42
2012-05-23,10,21,23,28,29,32
2012-05-26,6,11,12,21,34,44
2012-05-30,6,7,17,22,35,39
2012-06-02,17,19,23,28,39,43
2012-06-06,1,3,5,18,24,28
2012-06-09,12,23,24,25,27,42
2012-06-13,25,33,37,42,44,45
2012-06-16,7,8,24,26,28,37
2012-06-20,4,5,20,28,31,41
2012-06-23,5,12,16,22,28,30
2012-06-27,17,19,28,35,38,42
2012-06-30,8,10,15,21,42,44
2012-07-04,5,6,17,27,32,44
2012-07-07,3,4,14,24,25,30
2012-07-11,2,12,21,33,34,42
2012-07-14,3,13,19,26,29,42
2012-07-18,1,6,25,28,30,45
2012-07-21,1,9,16,18,29,37
2012-07-25,16,23,29,33,35,43
2012-07-28,15,17,29,30,41,45
2012-08-01,1,7,9,13,14,36
2012-08-04,5,13,17,20,36,41
2012-08-08,10,20,24,30,35,43
2012-08-11,5,16,21,29,31,39
2012-08-15,7,15,21,31,38,39
2012-08-18,17,19,22,36,43,44
2012-08-22,1,16,24,35,43,44
2012-08-25,9,10,13,14,19,45
2012-08-29,9,10,16,26,32,42
2012-09-01,2,15,17,19,31,43
2012-09-05,7,16,21,32,38,41
2012-09-08,9,10,15,19,25,40
2012-09-12,4,7,8,13,27,36
2012-09-15,9,10,18,21,31,38
2012-09-19,5,22,30,39,40,41
2012-09-22,16,27,29,35,36,40
2012-09-26,2,11,17,29,40,44
2012-09-29,2,20,22,26,27,32
2012-10-03,12,19,24,32,44,45
2012-10-06,6,16,22,27,29,31
2012-10-10,2,4,10,17,20,21
2012-10-13,3,9,16,29,34,39
2012-10-17,10,11,15,27,40,42
2012-10-20,7,10,16,18,23,30
2012-10-24,5,7,18,19,20,21
2012-10-27,3,4,6,7,23,33
2012-10-31,9,10,21,22,24,28
2012-11-03,8,21,27,29,32,38
2012-11-07,11,18,28,36,43,44
2012-11-10,14,17,22,23,30,31
2012-11-14,9,18,24,28,39,41
2012-11-17,10,20,23,25,41,44
2012-11-21,20,26,27,33,36,41
2012-11-24,3,15,16,21,27,33
2012-11-28,2,5,6,13,42,44
2012-12-01,1,12,14,22,24,36
2012-12-05,16,19,24,36,37,40
2012-12-08,2,5,7,12,21,25
2012-12-12,2,13,17,19,44,45
2012-12-15,3,23,28,33,38,43
2012-12-19,9,10,20,21,30,44
2012-12-22,8,10,12,18,26,45
2012-12-26,2,11,24,27,30,44
2012-12-29,6,12,15,23,25,45
2013-01-02,9,10,11,21,27,42
2013-01-05,9,11,17,20,33,42
2013-01-09,5,9,12,13,22,26
2013-01-12,1,12,16,28,30,34
2013-01-16,13,21,22,30,31,36
2013-01-19,1,6,17,18,34,37
2013-01-23,3,8,16,18,31,44
2013-01-26,7,9,11,12,15,35
2013-01-30,18,20,31,40,41,45
2013-02-02,4,7,16,22,30,33
2013-02-06,8,16,24,30,34,43
2013-02-09,21,28,31,39,41,45
2013-02-13,4,5,8,19,24,41
2013-02-16,1,9,10,20,26,43
2013-02-20,2,6,10,13,30,39
2013-02-23,5,6,9,11,16,43
2013-02-27,1,16,24,34,39,40
2013-03-02,1,2,5,13,34,36
2013-03-06,8,11,15,34,43,44
2013-03-09,10,16,18,24,32,44
2013-03-13,5,11,16,18,35,39
2013-03-16,4,6,8,14,31,43
2013-03-20,17,31,32,36,41,45
2013-03-23,7,17,19,24,27,43
2013-03-27,8,21,31,36,40,42
2013-03-30,3,17,28,29,34,43
2013-04-03,2,9,19,20,38,39
2013-04-06,6,11,13,29,40,44
2013-04-10,2,4,10,12,14,42
2013-04-13,13,15,23,31,40,41
2013-04-17,10,16,18,22,34,39
2013-04-20,10,14,30,34,35,39
2013-04-24,15,19,24,26,29,30
2013-04-27,3,11,14,17,29,34
2013-05-01,4,10,23,35,37,41
2013-05-04,1,15,21,25,36,42
2013-05-08,1,8,14,23,30,32
2013-05-11,19,29,30,31,39,41
2013-05-15,8,11,27,33,35,41
2013-05-18,2,3,13,21,38,40
2013-05-22,7,12,27,28,39,43
2013-05-25,12,13,23,30,31,32
2013-05-29,12,15,19,37,40,43
2013-06-01,3,8,20,24,29,45
2013-06-05,17,22,30,36,40,44
2013-06-08,1,13,14,18,33,43
2013-06-12,1,3,5,7,27,30
2013-06-15,1,14,17,20,30,43
2013-06-19,17,18,31,33,39,40
2013-06-22,9,16,24,25,33,45
2013-06-26,4,6,13,18,31,42
2013-06-29,2,23,25,31,34,43
2013-07-03,3,6,9,16,28,40
2013-07-06,3,9,10,17,26,44
2013-07-10,19,29,30,34,38,40
2013-07-13,4,13,16,21,30,43
2013-07-17,13,15,20,22,41,44
2013-07-20,1,3,7,25,35,43
2013-07-24,1,3,18,27,32,43
2013-07-27,8,14,22,23,32,45
2013-07-31,13,14,16,37,40,45
2013-08-03,11,19,33,36,37,45
2013-08-07,6,10,22,24,28,32
2013-08-10,21,28,33,37,43,44
2013-08-14,17,25,29,30,31,34
2013-08-17,2,5,16,18,38,40
2013-08-21,2,5,11,19,30,36
2013-08-24,12,19,21,28,31,33
2013-08-28,7,11,16,21,30,43
2013-08-31,10,11,17,25,26,41
2013-09-04,10,27,28,38,39,42
2013-09-07,19,22,27,40,43,44
2013-09-11,8,9,23,38,39,40
2013-09-14,9,19,23,35,39,44
2013-09-18,2,20,26,37,40,45
2013-09-21,3,17,22,24,36,42
2013-09-25,4,9,10,23,27,32
2013-09-28,1,11,14,31,36,40
2013-10-02,7,17,33,37,39,41
2013-10-05,4,22,28,32,35,43
2013-10-09,4,7,24,30,39,44
2013-10-12,12,15,18,21,29,41
2013-10-16,10,17,30,35,37,41
2013-10-19,2,11,19,30,33,38
2013-10-23,23,25,30,38,44,45
2013-10-26,7,9,12,14,19,44
2013-10-30,20,24,26,27,40,41
2013-11-02,11,19,26,30,34,40
2013-11-06,2,11,14,34,37,39
2013-11-09,2,9,17,19,36,45
2013-11-13,1,9,32,35,36,39
2013-11-16,5,7,9,25,32,39
2013-11-20,3,15,18,29,33,42
2013-11-23,4,8,28,29,37,41
2013-11-27,6,11,30,37,42,45
2013-11-30,11,15,24,25,33,41
2013-12-04,6,7,13,33,37,39
2013-12-07,11,27,31,36,44,45
2013-12-11,9,13,22,31,32,41
2013-12-14,1,12,19,31,34,36
2013-12-18,4,5,19,22,42,45
2013-12-21,1,4,6,13,19,24
2013-12-25,1,2,3,24,40,41
2013-12-28,1,11,17,21,25,44
2014-01-01,4,17,28,29,30,40
2014-01-04,9,11,21,24,26,39
2014-01-08,2,5,18,33,40,45
2014-01-11,8,14,26,36,38,43
